HEAD detached from 500e2fc
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   ../.gitignore
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46179/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46225/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46805/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46817/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46820/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46823/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46863/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46869/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46916/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46928/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46931/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46933/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46943/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46952/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46988/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46995/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t46996/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47003/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47004/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47013/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47015/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47032/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47033/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47034/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47035/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47039/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47046/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47048/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47061/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47071/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47074/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47087/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47092/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47109/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47115/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47118/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47120/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47122/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47123/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47125/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47136/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47137/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47160/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47163/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47166/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47168/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47176/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47183/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47191/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47197/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47202/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47205/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47212/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47215/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47217/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47221/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47229/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47235/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47237/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47242/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47247/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47259/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47266/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47277/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47280/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47283/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47288/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47295/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47303/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47319/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47329/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47352/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47366/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47368/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47371/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47372/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47376/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47379/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47383/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47386/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47406/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47409/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47414/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47423/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47430/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47441/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47442/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47445/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47447/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47454/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47463/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47466/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47469/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47472/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47492/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47498/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47505/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47510/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47515/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47525/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47526/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47536/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47537/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47538/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47543/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47550/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47557/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47566/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47567/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47577/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47580/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47598/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47601/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47607/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47610/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47611/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47616/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47623/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47624/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47626/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47631/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47636/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47638/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47664/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47665/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47673/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47679/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47685/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47690/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47717/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47720/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47721/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47725/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47727/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47753/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47764/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47771/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47774/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47775/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47783/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47787/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47807/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47813/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47821/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47833/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47834/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47843/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47844/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47850/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47859/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47860/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47869/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47872/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47877/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47878/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47886/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47900/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47911/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47917/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47918/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47926/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47928/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47937/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47940/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47950/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47954/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47956/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47959/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47964/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t47987/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48000/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48001/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48010/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48025/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48038/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48039/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48048/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48049/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48050/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48100/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48107/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48110/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48121/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48164/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48171/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48175/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48210/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48220/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48258/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48260/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48269/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48281/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48282/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48292/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48298/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48340/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48365/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48375/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48426/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48431/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48448/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48462/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48466/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48483/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48560/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48569/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48575/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48673/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t48834/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49003/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49405/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49411/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49412/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49414/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49426/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49432/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49438/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49443/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49448/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49456/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49460/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49463/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49465/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49479/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49481/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49484/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49486/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49489/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49492/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49493/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49495/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49500/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49513/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49539/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49548/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49549/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49553/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49555/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49558/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49571/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49574/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49575/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49578/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49602/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49603/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49614/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49628/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49648/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49663/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49665/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49672/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49674/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49676/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49677/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49678/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49679/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49680/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49684/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49687/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49692/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49694/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49707/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49708/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49712/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49718/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49721/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49724/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49725/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49736/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49745/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49747/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49754/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49763/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49767/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49777/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49779/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49809/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49813/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49822/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49823/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49827/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49832/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49839/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49843/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49847/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49848/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49849/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49852/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49854/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49856/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49858/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49862/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49865/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49870/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49873/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49876/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49888/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49895/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49896/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49909/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49914/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49921/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49925/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49934/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49936/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49937/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49938/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49943/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49949/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49952/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49957/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49959/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49970/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49976/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49987/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t49990/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50000/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50007/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50008/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50010/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50012/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50013/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50015/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50028/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50030/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50033/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50038/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50042/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50049/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50054/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50056/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50062/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50064/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50074/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50080/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50086/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50095/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50096/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50103/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50111/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50113/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50118/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50120/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50125/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50131/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50132/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50142/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50149/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50152/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50159/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50161/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50162/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50170/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50171/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50173/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50177/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50185/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50192/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50201/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50205/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50206/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50209/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50215/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50222/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50223/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50237/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50241/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50242/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50247/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50272/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50278/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50285/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50287/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50291/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50292/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50296/
